"0","```r
WDIsearch('gdp')
```"
"1","       indicator                   
  [1,] \"BX.TRF.PWKR.GD.ZS\"         
  [2,] \"BX.TRF.PWKR.DT.GD.ZS\"      
  [3,] \"BX.TRF.MGR.DT.GD.ZS\"       
  [4,] \"BX.KLT.DINV.WD.GD.ZS\"      
  [5,] \"BX.KLT.DINV.DT.GD.ZS\"      
  [6,] \"BX.GSR.MRCH.ZS\"            
  [7,] \"6.0.GDPpc_constant\"        
  [8,] \"6.0.GDP_usd\"               
  [9,] \"6.0.GDP_growth\"            
 [10,] \"6.0.GDP_current\"           
 [11,] \"5.51.01.10.gdp\"            
 [12,] \"SF.TRN.RAIL.KM.ZS\"         
 [13,] \"SE.XPD.TOTL.GD.ZS\"         
 [14,] \"SE.XPD.TERT.PC.ZS\"         
 [15,] \"SE.XPD.TERT.GDP.ZS\"        
 [16,] \"SE.XPD.SECO.PC.ZS\"         
 [17,] \"SE.XPD.SECO.GDP.ZS\"        
 [18,] \"SE.XPD.PRIM.PC.ZS\"         
 [19,] \"SE.XPD.PRIM.GDP.ZS\"        
 [20,] \"SE.XPD.EDUC.ZS\"            
 [21,] \"NY.GEN.SVNG.GD.ZS\"         
 [22,] \"NY.GEN.NDOM.GD.ZS\"         
 [23,] \"NY.GEN.DNGY.GD.ZS\"         
 [24,] \"NY.GEN.DMIN.GD.ZS\"         
 [25,] \"NY.GEN.DKAP.GD.ZS\"         
 [26,] \"NY.GEN.DFOR.GD.ZS\"         
 [27,] \"NY.GEN.DCO2.GD.ZS\"         
 [28,] \"NY.GEN.AEDU.GD.ZS\"         
 [29,] \"NY.GDS.TOTL.ZS\"            
 [30,] \"NY.GDP.TOTL.RT.ZS\"         
 [31,] \"NY.GDP.PETR.RT.ZS\"         
 [32,] \"NY.GDP.PCAP.PP.KD.ZG\"      
 [33,] \"NY.GDP.PCAP.PP.KD.87\"      
 [34,] \"NY.GDP.PCAP.PP.KD\"         
 [35,] \"NY.GDP.PCAP.PP.CD\"         
 [36,] \"NY.GDP.PCAP.KN\"            
 [37,] \"NY.GDP.PCAP.KD.ZG\"         
 [38,] \"NY.GDP.PCAP.KD\"            
 [39,] \"NY.GDP.PCAP.CN\"            
 [40,] \"NY.GDP.PCAP.CD\"            
 [41,] \"NY.GDP.NGAS.RT.ZS\"         
 [42,] \"NY.GDP.MKTP.XU.E\"          
 [43,] \"NY.GDP.MKTP.XD\"            
 [44,] \"NY.GDP.MKTP.PP.KD.87\"      
 [45,] \"NY.GDP.MKTP.PP.KD\"         
 [46,] \"NY.GDP.MKTP.PP.CD\"         
 [47,] \"NY.GDP.MKTP.KN.87.ZG\"      
 [48,] \"NY.GDP.MKTP.KN.87\"         
 [49,] \"NY.GDP.MKTP.KN\"            
 [50,] \"NY.GDP.MKTP.KD.ZG\"         
 [51,] \"NY.GDP.MKTP.KD.87\"         
 [52,] \"NY.GDP.MKTP.KD\"            
